year,state,state_min_wage,fed_min_wage
2007,AL,0.0,5.15
2007,AK,7.15,5.15
2007,AZ,6.75,5.15
2007,AR,6.25,5.15
2007,CA,7.5,5.15
2007,CO,6.85,5.15
2007,CT,7.65,5.15
2007,DE,6.65,5.15
2007,DC,7.0,5.15
2007,FL,6.67,5.15
2007,GA,5.15,5.15
2007,GU,5.15,5.15
2007,HI,7.25,5.15
2007,ID,5.15,5.15
2007,IL,7.5,5.15
2007,IN,5.15,5.15
2007,IA,5.15,5.15
2007,KS,2.65,5.15
2007,KY,5.15,5.15
2007,LA,0.0,5.15
2007,ME,6.75,5.15
2007,MD,6.15,5.15
2007,MA,7.5,5.15
2007,MI,6.95,5.15
2007,MN,5.25,5.15
2007,MS,0.0,5.15
2007,MO,6.5,5.15
2007,MT,4.0,5.15
2007,NE,5.15,5.15
2007,NV,6.15,5.15
2007,NH,5.15,5.15
2007,NJ,7.15,5.15
2007,NM,5.15,5.15
2007,NY,7.15,5.15
2007,NC,6.15,5.15
2007,ND,5.15,5.15
2007,OH,6.85,5.15
2007,OK,2.0,5.15
2007,OR,7.8,5.15
2007,PA,6.25,5.15
2007,PR,3.61,5.15
2007,RI,7.4,5.15
2007,SC,0.0,5.15
2007,SD,5.15,5.15
2007,TN,0.0,5.15
2007,TX,5.15,5.15
2007,VI,4.3,5.15
2007,UT,5.15,5.15
2007,VT,7.53,5.15
2007,VA,5.15,5.15
2007,WA,7.93,5.15
2007,WV,5.85,5.15
2007,WI,6.5,5.15
2007,WY,5.15,5.15
2008,AL,0.0,5.85
2008,AK,7.15,5.85
2008,AZ,6.9,5.85
2008,AR,6.25,5.85
2008,CA,8.0,5.85
2008,CO,7.02,5.85
2008,CT,7.65,5.85
2008,DE,7.15,5.85
2008,DC,7.0,5.85
2008,FL,6.79,5.85
2008,GA,5.15,5.85
2008,GU,5.85,5.85
2008,HI,7.25,5.85
2008,ID,5.85,5.85
2008,IL,7.75,5.85
2008,IN,5.85,5.85
2008,IA,7.25,5.85
2008,KS,2.65,5.85
2008,KY,5.85,5.85
2008,LA,0.0,5.85
2008,ME,7.0,5.85
2008,MD,6.15,5.85
2008,MA,8.0,5.85
2008,MI,7.15,5.85
2008,MN,5.25,5.85
2008,MS,0.0,5.85
2008,MO,6.65,5.85
2008,MT,4.0,5.85
2008,NE,5.85,5.85
2008,NV,6.33,5.85
2008,NH,6.5,5.85
2008,NJ,7.15,5.85
2008,NM,6.5,5.85
2008,NY,7.15,5.85
2008,NC,6.15,5.85
2008,ND,5.85,5.85
2008,OH,7.0,5.85
2008,OK,2.0,5.85
2008,OR,7.95,5.85
2008,PA,7.15,5.85
2008,PR,3.61,5.85
2008,RI,7.4,5.85
2008,SC,0.0,5.85
2008,SD,5.85,5.85
2008,TN,0.0,5.85
2008,TX,5.85,5.85
2008,VI,4.3,5.85
2008,UT,5.85,5.85
2008,VT,7.68,5.85
2008,VA,5.85,5.85
2008,WA,8.07,5.85
2008,WV,6.55,5.85
2008,WI,6.5,5.85
2008,WY,5.15,5.85
2009,AL,0.0,6.55
2009,AK,7.15,6.55
2009,AZ,7.25,6.55
2009,AR,6.25,6.55
2009,CA,8.0,6.55
2009,CO,7.28,6.55
2009,CT,8.0,6.55
2009,DE,7.15,6.55
2009,DC,7.55,6.55
2009,FL,7.21,6.55
2009,GA,5.15,6.55
2009,GU,5.85,6.55
2009,HI,7.25,6.55
2009,ID,6.55,6.55
2009,IL,8.0,6.55
2009,IN,6.55,6.55
2009,IA,7.25,6.55
2009,KS,2.65,6.55
2009,KY,6.55,6.55
2009,LA,0.0,6.55
2009,ME,7.25,6.55
2009,MD,6.55,6.55
2009,MA,8.0,6.55
2009,MI,7.4,6.55
2009,MN,5.25,6.55
2009,MS,0.0,6.55
2009,MO,7.05,6.55
2009,MT,4.0,6.55
2009,NE,6.55,6.55
2009,NV,6.55,6.55
2009,NH,7.25,6.55
2009,NJ,7.15,6.55
2009,NM,7.5,6.55
2009,NY,7.15,6.55
2009,NC,6.55,6.55
2009,ND,6.55,6.55
2009,OH,7.3,6.55
2009,OK,2.0,6.55
2009,OR,8.4,6.55
2009,PA,7.15,6.55
2009,PR,4.1,6.55
2009,RI,7.4,6.55
2009,SC,0.0,6.55
2009,SD,6.55,6.55
2009,TN,0.0,6.55
2009,TX,6.55,6.55
2009,VI,4.3,6.55
2009,UT,6.55,6.55
2009,VT,8.06,6.55
2009,VA,6.55,6.55
2009,WA,8.55,6.55
2009,WV,7.25,6.55
2009,WI,6.5,6.55
2009,WY,5.15,6.55
2010,AL,0.0,7.25
2010,AK,7.75,7.25
2010,AZ,7.25,7.25
2010,AR,6.25,7.25
2010,CA,8.0,7.25
2010,CO,7.24,7.25
2010,CT,8.25,7.25
2010,DE,7.25,7.25
2010,DC,8.25,7.25
2010,FL,7.25,7.25
2010,GA,5.15,7.25
2010,GU,7.25,7.25
2010,HI,7.25,7.25
2010,ID,7.25,7.25
2010,IL,8.25,7.25
2010,IN,7.25,7.25
2010,IA,7.25,7.25
2010,KS,7.25,7.25
2010,KY,7.25,7.25
2010,LA,0.0,7.25
2010,ME,7.5,7.25
2010,MD,7.25,7.25
2010,MA,8.0,7.25
2010,MI,7.4,7.25
2010,MN,5.25,7.25
2010,MS,0.0,7.25
2010,MO,7.25,7.25
2010,MT,4.0,7.25
2010,NE,7.25,7.25
2010,NV,6.55,7.25
2010,NH,7.25,7.25
2010,NJ,7.25,7.25
2010,NM,7.5,7.25
2010,NY,7.25,7.25
2010,NC,7.25,7.25
2010,ND,7.25,7.25
2010,OH,7.3,7.25
2010,OK,2.0,7.25
2010,OR,8.4,7.25
2010,PA,7.25,7.25
2010,PR,0.0,7.25
2010,RI,7.4,7.25
2010,SC,0.0,7.25
2010,SD,7.25,7.25
2010,TN,0.0,7.25
2010,TX,7.25,7.25
2010,VI,4.3,7.25
2010,UT,7.25,7.25
2010,VT,8.06,7.25
2010,VA,7.25,7.25
2010,WA,8.55,7.25
2010,WV,7.25,7.25
2010,WI,7.25,7.25
2010,WY,5.15,7.25
2011,AL,0.0,7.25
2011,AK,7.75,7.25
2011,AZ,7.35,7.25
2011,AR,6.25,7.25
2011,CA,8.0,7.25
2011,CO,7.36,7.25
2011,CT,8.25,7.25
2011,DE,7.25,7.25
2011,DC,8.25,7.25
2011,FL,7.25,7.25
2011,GA,5.15,7.25
2011,GU,7.25,7.25
2011,HI,7.25,7.25
2011,ID,7.25,7.25
2011,IL,8.25,7.25
2011,IN,7.25,7.25
2011,IA,7.25,7.25
2011,KS,7.25,7.25
2011,KY,7.25,7.25
2011,LA,0.0,7.25
2011,ME,7.5,7.25
2011,MD,7.25,7.25
2011,MA,8.0,7.25
2011,MI,7.4,7.25
2011,MN,5.25,7.25
2011,MS,0.0,7.25
2011,MO,7.25,7.25
2011,MT,4.0,7.25
2011,NE,7.25,7.25
2011,NV,7.25,7.25
2011,NH,7.25,7.25
2011,NJ,7.25,7.25
2011,NM,7.5,7.25
2011,NY,7.25,7.25
2011,NC,7.25,7.25
2011,ND,7.25,7.25
2011,OH,7.4,7.25
2011,OK,2.0,7.25
2011,OR,8.5,7.25
2011,PA,7.25,7.25
2011,PR,0.0,7.25
2011,RI,7.4,7.25
2011,SC,0.0,7.25
2011,SD,7.25,7.25
2011,TN,0.0,7.25
2011,TX,7.25,7.25
2011,VI,4.3,7.25
2011,UT,7.25,7.25
2011,VT,8.15,7.25
2011,VA,7.25,7.25
2011,WA,8.67,7.25
2011,WV,7.25,7.25
2011,WI,7.25,7.25
2011,WY,5.15,7.25
2012,AL,0.0,7.25
2012,AK,7.75,7.25
2012,AZ,7.65,7.25
2012,AR,6.25,7.25
2012,CA,8.0,7.25
2012,CO,7.64,7.25
2012,CT,8.25,7.25
2012,DE,7.25,7.25
2012,DC,8.25,7.25
2012,FL,7.67,7.25
2012,GA,5.15,7.25
2012,GU,7.25,7.25
2012,HI,7.25,7.25
2012,ID,7.25,7.25
2012,IL,8.25,7.25
2012,IN,7.25,7.25
2012,IA,7.25,7.25
2012,KS,7.25,7.25
2012,KY,7.25,7.25
2012,LA,0.0,7.25
2012,ME,7.5,7.25
2012,MD,7.25,7.25
2012,MA,8.0,7.25
2012,MI,7.4,7.25
2012,MN,5.25,7.25
2012,MS,0.0,7.25
2012,MO,7.25,7.25
2012,MT,4.0,7.25
2012,NE,7.25,7.25
2012,NV,7.25,7.25
2012,NH,7.25,7.25
2012,NJ,7.25,7.25
2012,NM,7.5,7.25
2012,NY,7.25,7.25
2012,NC,7.25,7.25
2012,ND,7.25,7.25
2012,OH,7.7,7.25
2012,OK,2.0,7.25
2012,OR,8.8,7.25
2012,PA,7.25,7.25
2012,PR,0.0,7.25
2012,RI,7.4,7.25
2012,SC,0.0,7.25
2012,SD,7.25,7.25
2012,TN,0.0,7.25
2012,TX,7.25,7.25
2012,VI,4.3,7.25
2012,UT,7.25,7.25
2012,VT,8.46,7.25
2012,VA,7.25,7.25
2012,WA,9.04,7.25
2012,WV,7.25,7.25
2012,WI,7.25,7.25
2012,WY,5.15,7.25
2013,AL,0.0,7.25
2013,AK,7.75,7.25
2013,AZ,7.8,7.25
2013,AR,6.25,7.25
2013,CA,8.0,7.25
2013,CO,7.78,7.25
2013,CT,8.25,7.25
2013,DE,7.25,7.25
2013,DC,8.25,7.25
2013,FL,7.79,7.25
2013,GA,5.15,7.25
2013,GU,7.25,7.25
2013,HI,7.25,7.25
2013,ID,7.25,7.25
2013,IL,8.25,7.25
2013,IN,7.25,7.25
2013,IA,7.25,7.25
2013,KS,7.25,7.25
2013,KY,7.25,7.25
2013,LA,0.0,7.25
2013,ME,7.5,7.25
2013,MD,7.25,7.25
2013,MA,8.0,7.25
2013,MI,7.4,7.25
2013,MN,5.25,7.25
2013,MS,0.0,7.25
2013,MO,7.35,7.25
2013,MT,4.0,7.25
2013,NE,7.25,7.25
2013,NV,7.25,7.25
2013,NH,7.25,7.25
2013,NJ,7.25,7.25
2013,NM,7.5,7.25
2013,NY,7.25,7.25
2013,NC,7.25,7.25
2013,ND,7.25,7.25
2013,OH,7.85,7.25
2013,OK,2.0,7.25
2013,OR,8.95,7.25
2013,PA,7.25,7.25
2013,PR,0.0,7.25
2013,RI,7.75,7.25
2013,SC,0.0,7.25
2013,SD,7.25,7.25
2013,TN,0.0,7.25
2013,TX,7.25,7.25
2013,VI,4.3,7.25
2013,UT,7.25,7.25
2013,VT,8.6,7.25
2013,VA,7.25,7.25
2013,WA,9.19,7.25
2013,WV,7.25,7.25
2013,WI,7.25,7.25
2013,WY,5.15,7.25
2014,AL,0.0,7.25
2014,AK,7.75,7.25
2014,AZ,7.9,7.25
2014,AR,6.25,7.25
2014,CA,9.0,7.25
2014,CO,8.0,7.25
2014,CT,8.7,7.25
2014,DE,7.75,7.25
2014,DC,9.5,7.25
2014,FL,7.93,7.25
2014,GA,5.15,7.25
2014,GU,7.25,7.25
2014,HI,7.25,7.25
2014,ID,7.25,7.25
2014,IL,8.25,7.25
2014,IN,7.25,7.25
2014,IA,7.25,7.25
2014,KS,7.25,7.25
2014,KY,7.25,7.25
2014,LA,0.0,7.25
2014,ME,7.5,7.25
2014,MD,7.25,7.25
2014,MA,8.0,7.25
2014,MI,8.15,7.25
2014,MN,6.5,7.25
2014,MS,0.0,7.25
2014,MO,7.5,7.25
2014,MT,7.9,7.25
2014,NE,7.25,7.25
2014,NV,7.25,7.25
2014,NH,7.25,7.25
2014,NJ,8.25,7.25
2014,NM,7.5,7.25
2014,NY,8.0,7.25
2014,NC,7.25,7.25
2014,ND,7.25,7.25
2014,OH,7.25,7.25
2014,OK,2.0,7.25
2014,OR,9.1,7.25
2014,PA,7.25,7.25
2014,PR,5.08,7.25
2014,RI,8.0,7.25
2014,SC,0.0,7.25
2014,SD,7.25,7.25
2014,TN,0.0,7.25
2014,TX,7.25,7.25
2014,VI,4.3,7.25
2014,UT,7.25,7.25
2014,VT,8.73,7.25
2014,VA,7.25,7.25
2014,WA,9.32,7.25
2014,WV,7.25,7.25
2014,WI,7.25,7.25
2014,WY,5.15,7.25
2015,AL,0.0,7.25
2015,AK,8.75,7.25
2015,AZ,8.05,7.25
2015,AR,7.5,7.25
2015,CA,9.0,7.25
2015,CO,8.23,7.25
2015,CT,9.15,7.25
2015,DE,8.25,7.25
2015,DC,10.5,7.25
2015,FL,8.05,7.25
2015,GA,5.15,7.25
2015,GU,8.25,7.25
2015,HI,7.75,7.25
2015,ID,7.25,7.25
2015,IL,8.25,7.25
2015,IN,7.25,7.25
2015,IA,7.25,7.25
2015,KS,7.25,7.25
2015,KY,7.25,7.25
2015,LA,0.0,7.25
2015,ME,7.5,7.25
2015,MD,8.25,7.25
2015,MA,9.0,7.25
2015,MI,8.15,7.25
2015,MN,7.25,7.25
2015,MS,0.0,7.25
2015,MO,7.65,7.25
2015,MT,8.05,7.25
2015,NE,8.0,7.25
2015,NV,7.25,7.25
2015,NH,7.25,7.25
2015,NJ,8.38,7.25
2015,NM,7.5,7.25
2015,NY,8.75,7.25
2015,NC,7.25,7.25
2015,ND,7.25,7.25
2015,OH,7.25,7.25
2015,OK,2.0,7.25
2015,OR,9.25,7.25
2015,PA,7.25,7.25
2015,PR,5.08,7.25
2015,RI,9.0,7.25
2015,SC,0.0,7.25
2015,SD,8.5,7.25
2015,TN,0.0,7.25
2015,TX,7.25,7.25
2015,VI,4.3,7.25
2015,UT,7.25,7.25
2015,VT,9.15,7.25
2015,VA,7.25,7.25
2015,WA,9.47,7.25
2015,WV,8.0,7.25
2015,WI,7.25,7.25
2015,WY,5.15,7.25
2016,AL,0.0,7.25
2016,AK,9.75,7.25
2016,AZ,8.05,7.25
2016,AR,8.0,7.25
2016,CA,10.0,7.25
2016,CO,8.31,7.25
2016,CT,9.6,7.25
2016,DE,8.25,7.25
2016,DC,11.5,7.25
2016,FL,8.05,7.25
2016,GA,5.15,7.25
2016,GU,8.25,7.25
2016,HI,8.5,7.25
2016,ID,7.25,7.25
2016,IL,8.25,7.25
2016,IN,7.25,7.25
2016,IA,7.25,7.25
2016,KS,7.25,7.25
2016,KY,7.25,7.25
2016,LA,0.0,7.25
2016,ME,7.5,7.25
2016,MD,8.75,7.25
2016,MA,10.0,7.25
2016,MI,8.5,7.25
2016,MN,7.25,7.25
2016,MS,0.0,7.25
2016,MO,7.65,7.25
2016,MT,8.05,7.25
2016,NE,9.0,7.25
2016,NV,7.25,7.25
2016,NH,7.25,7.25
2016,NJ,8.38,7.25
2016,NM,7.5,7.25
2016,NY,9.0,7.25
2016,NC,7.25,7.25
2016,ND,7.25,7.25
2016,OH,7.25,7.25
2016,OK,2.0,7.25
2016,OR,9.75,7.25
2016,PA,7.25,7.25
2016,PR,5.08,7.25
2016,RI,9.6,7.25
2016,SC,0.0,7.25
2016,SD,8.55,7.25
2016,TN,0.0,7.25
2016,TX,7.25,7.25
2016,VI,4.3,7.25
2016,UT,7.25,7.25
2016,VT,9.6,7.25
2016,VA,7.25,7.25
2016,WA,9.47,7.25
2016,WV,8.75,7.25
2016,WI,7.25,7.25
2016,WY,5.15,7.25
2017,AL,0.0,7.25
2017,AK,9.8,7.25
2017,AZ,10.0,7.25
2017,AR,8.5,7.25
2017,CA,10.0,7.25
2017,CO,9.3,7.25
2017,CT,10.1,7.25
2017,DE,8.25,7.25
2017,DC,11.5,7.25
2017,FL,8.1,7.25
2017,GA,5.15,7.25
2017,GU,8.25,7.25
2017,HI,9.25,7.25
2017,ID,7.25,7.25
2017,IL,8.25,7.25
2017,IN,7.25,7.25
2017,IA,7.25,7.25
2017,KS,7.25,7.25
2017,KY,7.25,7.25
2017,LA,0.0,7.25
2017,ME,9.0,7.25
2017,MD,8.75,7.25
2017,MA,11.0,7.25
2017,MI,8.9,7.25
2017,MN,7.75,7.25
2017,MS,0.0,7.25
2017,MO,7.7,7.25
2017,MT,8.15,7.25
2017,NE,9.0,7.25
2017,NV,7.25,7.25
2017,NH,7.25,7.25
2017,NJ,8.44,7.25
2017,NM,7.5,7.25
2017,NY,9.7,7.25
2017,NC,7.25,7.25
2017,ND,7.25,7.25
2017,OH,8.15,7.25
2017,OK,2.0,7.25
2017,OR,9.75,7.25
2017,PA,7.25,7.25
2017,PR,5.08,7.25
2017,RI,9.6,7.25
2017,SC,0.0,7.25
2017,SD,8.65,7.25
2017,TN,0.0,7.25
2017,TX,7.25,7.25
2017,VI,4.3,7.25
2017,UT,7.25,7.25
2017,VT,10.0,7.25
2017,VA,7.25,7.25
2017,WA,11.0,7.25
2017,WV,8.75,7.25
2017,WI,7.25,7.25
2017,WY,5.15,7.25
2018,AL,0.0,7.25
2018,AK,9.84,7.25
2018,AZ,10.5,7.25
2018,AR,8.5,7.25
2018,CA,11.0,7.25
2018,CO,10.2,7.25
2018,CT,10.1,7.25
2018,DE,8.25,7.25
2018,DC,13.25,7.25
2018,FL,8.25,7.25
2018,GA,5.15,7.25
2018,GU,8.25,7.25
2018,HI,10.1,7.25
2018,ID,7.25,7.25
2018,IL,8.25,7.25
2018,IN,7.25,7.25
2018,IA,7.25,7.25
2018,KS,7.25,7.25
2018,KY,7.25,7.25
2018,LA,0.0,7.25
2018,ME,10.0,7.25
2018,MD,10.1,7.25
2018,MA,11.0,7.25
2018,MI,9.25,7.25
2018,MN,8.04,7.25
2018,MS,0.0,7.25
2018,MO,7.85,7.25
2018,MT,8.3,7.25
2018,NE,9.0,7.25
2018,NV,7.25,7.25
2018,NH,7.25,7.25
2018,NJ,8.6,7.25
2018,NM,7.5,7.25
2018,NY,10.4,7.25
2018,NC,7.25,7.25
2018,ND,7.25,7.25
2018,OH,8.3,7.25
2018,OK,2.0,7.25
2018,OR,10.75,7.25
2018,PA,7.25,7.25
2018,PR,5.08,7.25
2018,RI,10.1,7.25
2018,SC,0.0,7.25
2018,SD,8.85,7.25
2018,TN,0.0,7.25
2018,TX,7.25,7.25
2018,VI,4.3,7.25
2018,UT,7.25,7.25
2018,VT,10.5,7.25
2018,VA,7.25,7.25
2018,WA,11.5,7.25
2018,WV,8.75,7.25
2018,WI,7.25,7.25
2018,WY,5.15,7.25
2019,AL,0.0,7.25
2019,AK,10.19,7.25
2019,AZ,12.0,7.25
2019,AR,9.25,7.25
2019,CA,12.0,7.25
2019,CO,12.0,7.25
2019,CT,11.0,7.25
2019,DE,9.25,7.25
2019,DC,14.0,7.25
2019,FL,8.56,7.25
2019,GA,5.15,7.25
2019,GU,8.25,7.25
2019,HI,10.1,7.25
2019,ID,7.25,7.25
2019,IL,9.25,7.25
2019,IN,7.25,7.25
2019,IA,7.25,7.25
2019,KS,7.25,7.25
2019,KY,7.25,7.25
2019,LA,0.0,7.25
2019,ME,12.0,7.25
2019,MD,11.0,7.25
2019,MA,12.75,7.25
2019,MI,9.65,7.25
2019,MN,8.15,7.25
2019,MS,0.0,7.25
2019,MO,9.45,7.25
2019,MT,8.65,7.25
2019,NE,9.0,7.25
2019,NV,7.25,7.25
2019,NH,7.25,7.25
2019,NJ,11.0,7.25
2019,NM,9.0,7.25
2019,NY,11.8,7.25
2019,NC,7.25,7.25
2019,ND,7.25,7.25
2019,OH,8.7,7.25
2019,OK,2.0,7.25
2019,OR,11.25,7.25
2019,PA,7.25,7.25
2019,PR,5.08,7.25
2019,RI,10.5,7.25
2019,SC,0.0,7.25
2019,SD,9.3,7.25
2019,TN,0.0,7.25
2019,TX,7.25,7.25
2019,VI,10.5,7.25
2019,UT,7.25,7.25
2019,VT,10.96,7.25
2019,VA,7.25,7.25
2019,WA,13.5,7.25
2019,WV,8.75,7.25
2019,WI,7.25,7.25
2019,WY,5.15,7.25
2020,AL,0.0,7.25
2020,AK,10.19,7.25
2020,AZ,12.0,7.25
2020,AR,10.0,7.25
2020,CA,13.0,7.25
2020,CO,12.0,7.25
2020,CT,11.0,7.25
2020,DE,9.25,7.25
2020,DC,14.0,7.25
2020,FL,8.56,7.25
2020,GA,5.15,7.25
2020,GU,8.25,7.25
2020,HI,10.1,7.25
2020,ID,7.25,7.25
2020,IL,9.25,7.25
2020,IN,7.25,7.25
2020,IA,7.25,7.25
2020,KS,7.25,7.25
2020,KY,7.25,7.25
2020,LA,0.0,7.25
2020,ME,12.0,7.25
2020,MD,11.0,7.25
2020,MA,12.75,7.25
2020,MI,9.65,7.25
2020,MN,8.15,7.25
2020,MS,0.0,7.25
2020,MO,9.45,7.25
2020,MT,8.65,7.25
2020,NE,9.0,7.25
2020,NV,7.25,7.25
2020,NH,7.25,7.25
2020,NJ,11.0,7.25
2020,NM,9.0,7.25
2020,NY,11.8,7.25
2020,NC,7.25,7.25
2020,ND,7.25,7.25
2020,OH,8.7,7.25
2020,OK,2.0,7.25
2020,OR,11.25,7.25
2020,PA,7.25,7.25
2020,PR,5.08,7.25
2020,RI,10.5,7.25
2020,SC,0.0,7.25
2020,SD,9.3,7.25
2020,TN,0.0,7.25
2020,TX,7.25,7.25
2020,VI,10.5,7.25
2020,UT,7.25,7.25
2020,VT,10.96,7.25
2020,VA,7.25,7.25
2020,WA,13.5,7.25
2020,WV,8.75,7.25
2020,WI,7.25,7.25
2020,WY,5.15,7.25
